Student_ID,Name,Gender,Branch,10th_Percentage,12th_Percentage,BTech_CGPA,No_of_Projects,Internships,Technical_Skills_Count,Soft_Skills_Rating,Backlogs,Aptitude_Score,Placement_Status
22178,Student_179,Male,IT,86.6,87.9,8.31,5,2,5,5,0,8,1
22179,Student_180,Female,EEE,84.9,68.1,8.97,4,1,8,8,0,9,1
22180,Student_181,Female,ME,87.9,78.2,9.23,4,1,7,7,0,9,1
22181,Student_182,Male,ECE,82.5,85.4,7.36,0,2,6,6,0,8,1
22182,Student_183,Female,CE,82.5,90.3,6.89,0,2,1,5,0,4,0
22183,Student_184,Female,ECE,80.8,73.7,8.65,0,0,6,7,0,6,0
22184,Student_185,Female,ME,89.2,66.4,6.8,4,1,2,6,0,4,1
22185,Student_186,Male,EEE,84.1,66.7,7.94,4,2,2,6,0,6,1
22186,Student_187,Male,ME,80.8,89.7,6.91,3,1,7,5,2,4,0
22187,Student_188,Male,EEE,81.7,73.0,8.04,3,0,4,8,0,7,1
22188,Student_189,Male,ECE,87.3,75.2,7.75,1,0,5,9,0,8,0
22189,Student_190,Male,IT,83.5,63.0,8.51,5,2,7,5,1,6,1
22190,Student_191,Male,CE,81.3,75.8,8.51,1,0,2,8,0,5,1
22191,Student_192,Male,ECE,76.5,80.6,8.08,0,0,1,4,0,7,0
22192,Student_193,Male,EEE,88.1,98.6,7.56,5,0,1,5,0,9,1
22193,Student_194,Male,CE,82.9,76.9,9.41,2,0,7,9,0,9,1
22194,Student_195,Male,ECE,78.2,84.2,7.23,3,1,4,9,0,8,1
22195,Student_196,Male,EEE,78.9,78.0,6.55,1,1,1,5,0,9,0
22196,Student_197,Male,IT,76.2,80.0,8.63,1,2,3,8,2,7,0
22197,Student_198,Male,ME,85.0,74.3,8.55,0,2,7,9,0,5,1
22198,Student_199,Male,IT,87.0,77.0,7.59,5,0,4,4,0,8,1
22199,Student_200,Female,CE,84.9,94.4,6.95,5,2,8,4,1,9,1
